"id","start_time","title","weekend","duration","date"
1,"15:00:34","Cardboard Creations",True,60,"2022-01-05"
2,"16:15:20","A fun thing 2",True,60,"2022-01-05"
3,"10:00:21","A fun activity 1",True,30,"2022-01-06"
7,"10:30:35","Fun activity 2",True,30,"2022-01-06"
8,"09:00:28","A fun activity 1",True,90,"2022-01-07"
9,"12:00:19","A fun activity 2",True,120,"2022-01-07"
10,"10:00:29","Some fun activity",True,30,"2022-02-10"
11,"15:30:48","See your cheek cells!",True,90,"2022-02-10"
12,"13:30:52","See your cheek cells!",True,60,"2022-02-11"
13,"12:00:59","See your cheek cells!",True,120,"2022-02-16"
14,"12:00:01","See your cheek cells!",True,120,"2022-02-16"
15,"14:30:40","See your cheek cells!",True,120,"2022-02-16"
16,"15:15:05","See your cheek cells!",True,30,"2022-02-14"
17,"10:00:25","Member Exclusive. See your cheek cells!",True,60,"2022-02-18"
18,"11:30:38","See your cheek cells!",True,120,"2022-02-17"
19,"14:00:15","See your cheek cells!",True,120,"2022-02-17"
20,"11:30:03","See your cheek cells!",True,60,"2022-02-18"
21,"14:00:51","See your cheek cells!",True,120,"2022-02-18"
22,"12:45:34","Science School Program",True,60,"2022-02-18"
23,"10:00:04","Member Exclusive. See your cheek cells!",True,60,"2022-02-19"
24,"11:30:31","See your cheek cells!",True,120,"2022-02-19"
25,"14:00:06","See your cheek cells!",True,120,"2022-02-19"
26,"10:00:05","Member Exclusive. See your cheek cells!",True,60,"2022-02-20"
27,"11:30:32","See your cheek cells!",True,120,"2022-02-20"
28,"14:00:36","See your cheek cells!",True,120,"2022-02-20"
29,"10:00:04","Member Exclusive. See your cheek cells!",True,60,"2022-02-21"
30,"11:30:31","See your cheek cells!",True,120,"2022-02-20"
31,"11:30:49","See your cheek cells!",True,120,"2022-02-21"
32,"14:00:21","See your cheek cells! (Waitlist Closes at 3:00 pm)",True,120,"2022-02-21"
33,"13:30:05","See your cheek cells!",True,120,"2022-02-23"
34,"10:30:47","See your cheek cells!",True,120,"2022-02-23"
35,"11:00:40","See your cheek cells!",True,90,"2022-02-24"
36,"14:00:53","See your cheek cells!",True,90,"2022-02-24"
37,"11:00:07","Meet Your Cheek Cells!",True,90,"2022-02-25"
38,"12:30:06","Closed",True,60,"2022-02-25"
39,"13:30:53","Meet Your Cheek Cells!",True,90,"2022-02-25"
40,"15:00:09","Meet Your Cheek Cells!",True,60,"2022-02-25"
41,"10:30:54","Look at Your Cheek Cells!",True,120,"2022-02-26"
42,"12:30:53","Look at Your Cheek Cells!",True,30,"2022-02-26"
43,"14:00:17","Look at Your Cheek Cells!",True,120,"2022-02-26"
44,"16:00:07","Look at Your Cheek Cells!",True,30,"2022-02-26"
45,"10:30:36","Meet Your Cheek Cells!",True,90,"2022-02-27"
46,"12:00:38","Meet Your Cheek Cells!",True,60,"2022-02-27"
47,"13:00:26","Closed",True,60,"2022-02-27"
48,"14:00:53","Meet Your Cheek Cells!",True,90,"2022-02-27"
49,"15:30:20","Meet Your Cheek Cells!",True,60,"2022-02-27"
50,"11:00:55","See Your Cheek Cells!",True,90,"2022-03-02"
51,"12:30:51","Closed",True,60,"2022-03-02"
52,"13:30:27","See Your Cheek Cells!",True,90,"2022-03-02"
53,"15:00:45","See Your Cheek Cells!",True,60,"2022-03-02"
54,"11:00:30","See your cheek cells!",True,90,"2022-03-03"
